2024-07-03 07:29:40,697 INFO    MainThread:104 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-07-03 07:29:40,707 INFO    MainThread:104 [wandb_init.py:init():711] updated telemetry
2024-07-03 07:29:40,717 INFO    MainThread:104 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-07-03 07:29:41,276 INFO    MainThread:104 [wandb_run.py:_on_init():2396] communicating current version
2024-07-03 07:29:41,364 INFO    MainThread:104 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.17.3 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-03 07:29:41,364 INFO    MainThread:104 [wandb_init.py:init():795] starting run threads in backend
2024-07-03 07:29:41,529 INFO    MainThread:104 [wandb_run.py:_console_start():2374] atexit reg
2024-07-03 07:29:41,529 INFO    MainThread:104 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-07-03 07:29:41,529 INFO    MainThread:104 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-07-03 07:29:41,530 INFO    MainThread:104 [wandb_run.py:_redirect():2319] Redirects installed.
2024-07-03 07:29:41,530 INFO    MainThread:104 [wandb_init.py:init():838] run started, returning control to user process
2024-07-03 07:29:41,531 INFO    MainThread:104 [wandb_config.py:__setitem__():151] config set opt = {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f4a9d13c6d0>>
2024-07-03 07:29:41,531 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb opt {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32} None
2024-07-03 07:29:41,531 INFO    MainThread:104 [wandb_config.py:__setitem__():151] config set data_dict = {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f4a9d13c6d0>>
2024-07-03 07:29:41,531 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb data_dict {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']} None
2024-07-03 08:07:27,197 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb None None {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'target'}}}}, 'opt': {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32}, 'data_dict': {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']}}
2024-07-03 08:07:27,280 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb None None {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'target'}}}}, 'opt': {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32}, 'data_dict': {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']}}
2024-07-03 08:07:27,288 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb None None {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'target'}}}}, 'opt': {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32}, 'data_dict': {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']}}
2024-07-03 08:07:27,294 INFO    MainThread:104 [wandb_run.py:_config_callback():1376] config_cb None None {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'target'}}}}, 'opt': {'weights': './runs/train/MIAP_person_detection/weights/best.pt', 'cfg': './model/yolov7-tiny.yaml', 'data': './data/SIGGI_1.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 50, 'batch_size': 32, 'img_size': [1024, 1024], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': True, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train/SIGGI_target_detection', 'entity': None, 'name': 'SIGGI_1', 'exist_ok': False, 'quad': True, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': True, 'early_stop': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/SIGGI_target_detection/SIGGI_1', 'total_batch_size': 32}, 'data_dict': {'train': './../datasets/SIGGI/targets/1/images/train/', 'val': './../datasets/SIGGI/targets/1/images/val/', 'test': './../datasets/SIGGI/targets/1/images/test/', 'nc': 1, 'names': ['target']}}
